0x800f4	push {r4, lr}
0x8089e	stm.w r4, {r0, r1, r2, r3}
0x808a2	movs r3, #1
0x808a4	str r3, [r6]
0x808a6	movs r1, #0
0x808a8	lsl.w r2, r8, #1
0x808ac	movw r3, #0x202
0x808b0	str r1, [r6, #4]
0x808b2	str.w r3, [r6, #0x120]
0x808b6	str.w r1, [r6, #0x104]
0x808ba	str.w r1, [r6, #0x114]
0x808be	udiv r1, r7, r2
0x808c2	mls r2, r2, r1, r7
0x808c6	cbnz r2, #0x808ca
0x808c8	subs r1, #1
0x808ca	adds r3, r1, #1
0x808cc	lsls r3, r3, #1
0x808ce	udiv r7, r7, r3
0x808d2	ldr r3, [pc, #0x3c]
0x808d4	movs r2, #0
0x808d6	udiv r7, r7, r3
0x808da	mul ip, ip, r7
0x808de	ldr.w r0, [sp, r2, lsl #2]
0x808e2	cmp r0, ip
0x808e4	bhs #0x808f2
0x808e6	adds r2, #1
0x808e8	cmp r2, #0x10
0x808ea	bne #0x808de
0x808ec	mov.w r0, #-1
0x808f0	b #0x80906
0x808f2	ldr r3, [r6, #4]
0x808f4	lsls r1, r1, #8
0x808f6	uxth r1, r1
0x808f8	lsls r2, r2, #0x10
0x808fa	orrs r1, r3
0x808fc	and r2, r2, #0xf0000
0x80900	orrs r2, r1
0x80902	str r2, [r6, #4]
0x80904	movs r0, #0
0x80906	add sp, #0x40
0x80908	pop.w {r4, r5, r6, r7, r8, pc}
0x8090c	ldrb r0, [r2, r5]
0x8090e	movs r0, r1
0x80910	rsbs r0, r0, #0
0x80912	movs r7, r1
0x80914	ldr r3, [r0, #4]
0x80916	lsls r2, r2, #7
0x80918	orrs r1, r3
0x8091a	uxtb r3, r2
0x8091c	orrs r1, r3
0x8091e	str r1, [r0, #4]
0x80920	bx lr
0x80922	push {r4, lr}
0x80924	ldr r4, [r0, #4]
0x80926	lsls r1, r1, #0x18
0x80928	orrs r2, r4
0x8092a	lsls r3, r3, #0x1c
0x8092c	and r4, r1, #0xf000000
0x80930	orrs r2, r4
0x80932	and r3, r3, #0x30000000
0x80936	orrs r2, r3
0x80938	str r2, [r0, #4]
0x8093a	pop {r4, pc}
0x8093c	movs r3, #1
0x8093e	lsl.w r1, r3, r1
0x80942	str r1, [r0, #0x14]
0x80944	bx lr
0x80946	movw r3, #0xffff
0x8094a	str r3, [r0, #0x14]
0x8094c	bx lr
0x8094e	str r1, [r0, #0x28]
0x80950	bx lr
0x80952	movs r0, r0
0x80954	push {r3, lr}
0x80956	ldr r3, [pc, #8]
0x80958	ldr r3, [r3]
0x8095a	cbz r3, #0x8095e
0x8095c	blx r3
0x8095e	pop {r3, pc}
0x80960	lsrs r0, r4, #0x18
0x80962	movs r0, #7
0x80964	push.w {r3, r4, r5, r6, r7, r8, sb, lr}
0x80968	mov r6, r2
0x8096a	ldr r2, [pc, #0x114]
0x8096c	mov r8, r0
0x8096e	ldr r3, [r2]
0x80970	mov r7, r1
0x80972	mov sb, r2
0x80974	cmp r3, #0
0x80976	bne #0x809f8
0x80978	ldr r2, [pc, #0x108]
0x8097a	movs r5, #0
0x8097c	str r5, [r3, r2]
0x8097e	ldr r2, [pc, #0x108]
0x80980	str r5, [r3, r2]
0x80982	ldr r2, [pc, #0x108]
0x80984	str r5, [r3, r2]
0x80986	ldr r2, [pc, #0x108]
0x80988	str r5, [r3, r2]
0x8098a	adds r3, #4
0x8098c	cmp r3, #0x80
0x8098e	bne #0x80978
0x80990	ldr r4, [pc, #0x100]
0x80992	movs r0, #0xb
0x80994	bl #0x80638
0x80998	mov.w r3, #0x800
0x8099c	str.w r3, [r4, #0x80]
0x809a0	movs r0, #0xc
0x809a2	str.w r3, [r4, #0x180]
0x809a6	strb.w r5, [r4, #0x30b]
0x809aa	str r3, [r4]
0x809ac	bl #0x80638
0x809b0	mov.w r3, #0x1000
0x809b4	str.w r3, [r4, #0x80]
0x809b8	movs r0, #0xd
0x809ba	str.w r3, [r4, #0x180]
0x809be	strb.w r5, [r4, #0x30c]
0x809c2	str r3, [r4]
0x809c4	bl #0x80638
0x809c8	mov.w r3, #0x2000
0x809cc	str.w r3, [r4, #0x80]
0x809d0	movs r0, #0xe
0x809d2	str.w r3, [r4, #0x180]
0x809d6	strb.w r5, [r4, #0x30d]
0x809da	str r3, [r4]
0x809dc	bl #0x80638
0x809e0	mov.w r3, #0x4000
0x809e4	str.w r3, [r4, #0x80]
0x809e8	str.w r3, [r4, #0x180]
0x809ec	strb.w r5, [r4, #0x30e]
0x809f0	str r3, [r4]
0x809f2	movs r3, #1
0x809f4	str.w r3, [sb]
0x809f8	movs r0, #0x1c
0x809fa	mul r0, r0, r8
0x809fe	ldr r3, [pc, #0x98]
0x80a00	movs r4, #0
0x80a02	adds r2, r3, r0
0x80a04	ldr r3, [r3, r0]
0x80a06	ldr r0, [r2, #4]
0x80a08	mov r2, r0
0x80a0a	cmp r2, #1
0x80a0c	bls #0x80a14
0x80a0e	lsrs r2, r2, #1
0x80a10	adds r4, #1
0x80a12	b #0x80a0a
0x80a14	ldr r2, [pc, #0x84]
0x80a16	cmp r3, r2
0x80a18	bne #0x80a1e
0x80a1a	ldr r2, [pc, #0x68]
0x80a1c	b #0x80a3a
0x80a1e	ldr r2, [pc, #0x80]
0x80a20	cmp r3, r2
0x80a22	bne #0x80a28
0x80a24	ldr r2, [pc, #0x60]
0x80a26	b #0x80a3a
0x80a28	ldr r2, [pc, #0x78]
0x80a2a	cmp r3, r2
0x80a2c	bne #0x80a32
0x80a2e	ldr r2, [pc, #0x5c]
0x80a30	b #0x80a3a
0x80a32	ldr r2, [pc, #0x74]
0x80a34	cmp r3, r2
0x80a36	bne #0x80a3e
0x80a38	ldr r2, [pc, #0x54]
0x80a3a	str.w r7, [r2, r4, lsl #2]
0x80a3e	cmp r6, #2
0x80a40	bne #0x80a48
0x80a42	str.w r0, [r3, #0xb4]
0x80a46	b #0x80a78
0x80a48	str.w r0, [r3, #0xb0]
0x80a4c	cbnz r6, #0x80a54
0x80a4e	str.w r0, [r3, #0xc4]
0x80a52	b #0x80a66
0x80a54	cmp r6, #1
0x80a56	bne #0x80a5e
0x80a58	str.w r0, [r3, #0xc4]
0x80a5c	b #0x80a74
0x80a5e	cmp r6, #3
0x80a60	bne #0x80a6c
0x80a62	str.w r0, [r3, #0xc0]
0x80a66	str.w r0, [r3, #0xd0]
0x80a6a	b #0x80a78
0x80a6c	cmp r6, #4
0x80a6e	bne #0x80a78
0x80a70	str.w r0, [r3, #0xc0]
0x80a74	str.w r0, [r3, #0xd4]
0x80a78	str r0, [r3, #0x40]
0x80a7a	pop.w {r3, r4, r5, r6, r7, r8, sb, pc}
0x80a7e	nop 
0x80a80	lsrs r4, r4, #0x18
0x80a82	movs r0, #7
0x80a84	lsrs r0, r5, #0x18
0x80a86	movs r0, #7
0x80a88	lsrs r0, r5, #0x1a
0x80a8a	movs r0, #7
0x80a8c	lsrs r0, r5, #0x1c
0x80a8e	movs r0, #7
0x80a90	lsrs r0, r5, #0x1e
0x80a92	movs r0, #7
0x80a94	b #0x80c98
0x80a96	b #0x80a9a
0x80a98	strh r0, [r7, r2]
0x80a9a	movs r0, r1
0x80a9c	lsrs r0, r0, #0x18
0x80a9e	ands r6, r1
0x80aa0	asrs r0, r0, #0x20
0x80aa2	ands r6, r1
0x80aa4	asrs r0, r0, #8
0x80aa6	ands r6, r1
0x80aa8	asrs r0, r0, #0x10
0x80aaa	ands r6, r1
0x80aac	push {r3, r4, r5, lr}
0x80aae	ldr r3, [pc, #0x2c]
0x80ab0	ldr r4, [r3, #0x4c]
0x80ab2	clz r3, r4
0x80ab6	uxtb r3, r3
0x80ab8	cmp r3, #0x1f
0x80aba	bhi #0x80ad8
0x80abc	rsb.w r3, r3, #0x1f
0x80ac0	uxtb r5, r3
0x80ac2	ldr r3, [pc, #0x1c]
0x80ac4	ldr.w r3, [r3, r5, lsl #2]
0x80ac8	cbz r3, #0x80acc
0x80aca	blx r3
0x80acc	movs r3, #1
0x80ace	lsl.w r5, r3, r5
0x80ad2	bic.w r4, r4, r5
0x80ad6	b #0x80ab2
0x80ad8	pop {r3, r4, r5, pc}
0x80ada	nop 
0x80adc	lsrs r0, r0, #0x18
0x80ade	ands r6, r1
0x80ae0	lsrs r0, r5, #0x18
0x80ae2	movs r0, #7
0x80ae4	push {r3, r4, r5, lr}
0x80ae6	ldr r3, [pc, #0x2c]
0x80ae8	ldr r4, [r3, #0x4c]
0x80aea	clz r3, r4
0x80aee	uxtb r3, r3
0x80af0	cmp r3, #0x1f
0x80af2	bhi #0x80b10
0x80af4	rsb.w r3, r3, #0x1f
0x80af8	uxtb r5, r3
0x80afa	ldr r3, [pc, #0x1c]
0x80afc	ldr.w r3, [r3, r5, lsl #2]
0x80b00	cbz r3, #0x80b04
0x80b02	blx r3
0x80b04	movs r3, #1
0x80b06	lsl.w r5, r3, r5
0x80b0a	bic.w r4, r4, r5
0x80b0e	b #0x80aea
0x80b10	pop {r3, r4, r5, pc}
0x80b12	nop 
0x80b14	asrs r0, r0, #0x20
0x80b16	ands r6, r1
0x80b18	lsrs r0, r5, #0x1a
0x80b1a	movs r0, #7
0x80b1c	push {r3, r4, r5, lr}
0x80b1e	ldr r3, [pc, #0x2c]
0x80b20	ldr r4, [r3, #0x4c]
0x80b22	clz r3, r4
0x80b26	uxtb r3, r3
0x80b28	cmp r3, #0x1f
0x80b2a	bhi #0x80b48
0x80b2c	rsb.w r3, r3, #0x1f
0x80b30	uxtb r5, r3
0x80b32	ldr r3, [pc, #0x1c]
0x80b34	ldr.w r3, [r3, r5, lsl #2]
0x80b38	cbz r3, #0x80b3c
0x80b3a	blx r3
0x80b3c	movs r3, #1
0x80b3e	lsl.w r5, r3, r5
0x80b42	bic.w r4, r4, r5
0x80b46	b #0x80b22
0x80b48	pop {r3, r4, r5, pc}
0x80b4a	nop 
0x80b4c	asrs r0, r0, #8
0x80b4e	ands r6, r1
0x80b50	lsrs r0, r5, #0x1c
0x80b52	movs r0, #7
0x80b54	push {r3, r4, r5, lr}
0x80b56	ldr r3, [pc, #0x2c]
0x80b58	ldr r4, [r3, #0x4c]
0x80b5a	clz r3, r4
0x80b5e	uxtb r3, r3
0x80b60	cmp r3, #0x1f
0x80b62	bhi #0x80b80
0x80b64	rsb.w r3, r3, #0x1f
0x80b68	uxtb r5, r3
0x80b6a	ldr r3, [pc, #0x1c]
0x80b6c	ldr.w r3, [r3, r5, lsl #2]
0x80b70	cbz r3, #0x80b74
0x80b72	blx r3
0x80b74	movs r3, #1
0x80b76	lsl.w r5, r3, r5
0x80b7a	bic.w r4, r4, r5
0x80b7e	b #0x80b5a
0x80b80	pop {r3, r4, r5, pc}
0x80b82	nop 
0x80b84	asrs r0, r0, #0x10
0x80b86	ands r6, r1
0x80b88	lsrs r0, r5, #0x1e
0x80b8a	movs r0, #7
0x80b8c	b #0x80b8c
0x80b8e	b.w #0x80bb2
0x80b92	b.w #0x80bb2
0x80b96	push {r3, lr}
0x80b98	bl #0x80bae
0x80b9c	cbnz r0, #0x80baa
0x80b9e	bl #0x8108c
0x80ba2	pop.w {r3, lr}
0x80ba6	b.w #0x81ee8
0x80baa	pop {r3, pc}
0x80bac	bx lr
0x80bae	movs r0, #0
0x80bb0	bx lr
0x80bb2	b #0x80bb2
0x80bb4	ldr r3, [pc, #0x10]
0x80bb6	ldr r2, [r3]
0x80bb8	cbnz r2, #0x80bbe
0x80bba	ldr r2, [pc, #0x10]
0x80bbc	str r2, [r3]
0x80bbe	ldr r2, [r3]
0x80bc0	add r0, r2
0x80bc2	str r0, [r3]
0x80bc4	mov r0, r2
0x80bc6	bx lr
0x80bc8	asrs r0, r5, #0x20
0x80bca	movs r0, #7
0x80bcc	asrs r0, r2, #0xc
0x80bce	movs r0, #7
0x80bd0	mov.w r0, #-1
0x80bd4	bx lr
0x80bd6	mov.w r0, #-1
0x80bda	bx lr
0x80bdc	mov.w r3, #0x2000
0x80be0	str r3, [r1, #4]
0x80be2	movs r0, #0
0x80be4	bx lr
0x80be6	movs r0, #1
0x80be8	bx lr
0x80bea	movs r0, #0
0x80bec	bx lr
0x80bee	movs r0, #0
0x80bf0	bx lr
0x80bf2	movs r0, r0
0x80bf4	push {r4, lr}
0x80bf6	movs r3, #0
0x80bf8	cmp r3, r2
0x80bfa	bge #0x80c0c
0x80bfc	ldr r0, [pc, #0x14]
0x80bfe	ldr r4, [r0, #0x14]
0x80c00	lsls r4, r4, #0x1e
0x80c02	bpl #0x80bfc
0x80c04	ldrb r4, [r1, r3]
0x80c06	adds r3, #1
0x80c08	str r4, [r0, #0x1c]
0x80c0a	b #0x80bf8
0x80c0c	bic.w r0, r2, r2, asr #31
0x80c10	pop {r4, pc}
0x80c12	nop 
0x80c14	lsrs r0, r0, #0x20
0x80c16	ands r6, r1
0x80c18	b #0x80c18
0x80c1a	bx lr
0x80c1c	mov.w r0, #-1
0x80c20	bx lr
0x80c22	cmp r1, r2
0x80c24	beq #0x80c32
0x80c26	bls #0x80c2e
0x80c28	subs r1, r1, r2
0x80c2a	lsrs r0, r1
0x80c2c	bx lr
0x80c2e	subs r1, r2, r1
0x80c30	lsls r0, r1
0x80c32	bx lr
0x80c34	bx lr
0x80c36	movs r0, r0
0x80c38	ldr r2, [pc, #0x284]
0x80c3a	movs r3, #0x1c
0x80c3c	mla r3, r3, r0, r2
0x80c40	push.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x80c44	mov r6, r1
0x80c46	ldr r1, [r3, #0x14]
0x80c48	sub sp, #0x14
0x80c4a	tst.w r1, #2
0x80c4e	mov r4, r0
0x80c50	mov r8, r2
0x80c52	ldr r5, [pc, #0x270]
0x80c54	beq #0x80ce0
0x80c56	ldrb r7, [r3, #0x19]
0x80c58	sub.w r3, r7, #0x10
0x80c5c	cmp r3, #1
0x80c5e	bhi #0x80ce0
0x80c60	subs r7, #0x10
0x80c62	ldr r0, [pc, #0x264]
0x80c64	it ne
0x80c66	movne r7, #1
0x80c68	bl #0x8234c
0x80c6c	mov r4, r0
0x80c6e	cbnz r0, #0x80ca4
0x80c70	movs r0, #0x26
0x80c72	bl #0x80638
0x80c76	ldr r0, [pc, #0x250]
0x80c78	bl #0x822b0
0x80c7c	mov r1, r4
0x80c7e	ldr r0, [pc, #0x248]
0x80c80	bl #0x822b6
0x80c84	mov r1, r4
0x80c86	mov r2, r4
0x80c88	ldr r0, [pc, #0x23c]
0x80c8a	bl #0x822ea
0x80c8e	movs r1, #8
0x80c90	ldr r0, [pc, #0x234]
0x80c92	mov r2, r4
0x80c94	movs r3, #0x10
0x80c96	bl #0x8230e
0x80c9a	ldr r0, [pc, #0x22c]
0x80c9c	mov.w r1, #0x10a
0x80ca0	bl #0x82350
0x80ca4	mov r1, r7
0x80ca6	ldr r0, [pc, #0x220]
0x80ca8	bl #0x822d2
0x80cac	ldr r0, [pc, #0x218]
0x80cae	bl #0x8234c
0x80cb2	movs r3, #1
0x80cb4	lsls r3, r7
0x80cb6	tst r0, r3
0x80cb8	bne #0x80cc2
0x80cba	ldr r0, [pc, #0x20c]
0x80cbc	mov r1, r7
0x80cbe	bl #0x8233a
0x80cc2	ldr r1, [r5]
0x80cc4	mov r0, r6
0x80cc6	movs r2, #0xc
0x80cc8	bl #0x80c22
0x80ccc	mov r1, r0
0x80cce	ldr r0, [pc, #0x1f8]
0x80cd0	bl #0x822ce
0x80cd4	ldr r0, [pc, #0x1f0]
0x80cd6	bl #0x822ca
0x80cda	lsls r2, r0, #0x1e
0x80cdc	bpl #0x80cd4
0x80cde	b #0x80eb8
0x80ce0	lsls r3, r1, #0x1c
0x80ce2	bpl #0x80d78
0x80ce4	mov r0, r6
0x80ce6	ldr r1, [r5]
0x80ce8	movs r2, #8
0x80cea	bl #0x80c22
0x80cee	ldr r5, [pc, #0x1dc]
0x80cf0	mov r7, r0
0x80cf2	ldrb r6, [r5]
0x80cf4	cbnz r6, #0x80d0a
0x80cf6	movs r0, #0x24
0x80cf8	bl #0x80638
0x80cfc	ldr r0, [pc, #0x1d0]
0x80cfe	mov r1, r6
0x80d00	ldr r2, [pc, #0x1d0]
0x80d02	bl #0x81e28
0x80d06	movs r3, #1
0x80d08	strb r3, [r5]
0x80d0a	movs r2, #0x1c
0x80d0c	ldr r6, [pc, #0x1c8]
0x80d0e	muls r2, r4, r2
0x80d10	ldrb r1, [r6, r4]
0x80d12	add.w r3, r8, r2
0x80d16	and r1, r1, #0xf
0x80d1a	cmp r1, #5
0x80d1c	ldrsb.w r5, [r3, #0x1a]
0x80d20	uxth r7, r7
0x80d22	beq #0x80d68
0x80d24	ldr r1, [pc, #0x198]
0x80d26	ldr r0, [r1, r2]
0x80d28	ldrb r1, [r3, #0xc]
0x80d2a	ldr r2, [r3, #4]
0x80d2c	ldr r3, [r3, #0x10]
0x80d2e	bl #0x805ac
0x80d32	movs r3, #0
0x80d34	str r3, [sp]
0x80d36	ldr r0, [pc, #0x1a4]
0x80d38	mov r1, r5
0x80d3a	movs r2, #0xb
0x80d3c	bl #0x81dc8
0x80d40	ldr r0, [pc, #0x198]
0x80d42	mov r1, r5
0x80d44	movs r2, #0xff
0x80d46	bl #0x81e7c
0x80d4a	ldr r0, [pc, #0x190]
0x80d4c	mov r1, r5
0x80d4e	mov r2, r7
0x80d50	bl #0x81e98
0x80d54	ldr r0, [pc, #0x184]
0x80d56	mov r1, r5
0x80d58	bl #0x81edc
0x80d5c	ldrb r3, [r6, r4]
0x80d5e	bic r3, r3, #0xf
0x80d62	orr r3, r3, #5
0x80d66	strb r3, [r6, r4]
0x80d68	ldr r0, [pc, #0x170]
0x80d6a	mov r1, r5
0x80d6c	mov r2, r7
0x80d6e	add sp, #0x14
0x80d70	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x80d74	b.w #0x81e98
0x80d78	ands r7, r1, #0x10
0x80d7c	beq.w #0x80e90
0x80d80	mov r0, r6
0x80d82	ldr r1, [r5]
0x80d84	movs r2, #8
0x80d86	bl #0x80c22
0x80d8a	movw sb, #0xa410
0x80d8e	mul r0, sb, r0
0x80d92	movs r3, #0xff
0x80d94	udiv fp, r0, r3
0x80d98	movs r3, #0x1c
0x80d9a	mla r3, r3, r4, r8
0x80d9e	ldr r2, [pc, #0x140]
0x80da0	ldrsb.w r3, [r3, #0x1b]
0x80da4	ldr.w r6, [r2, r3, lsl #2]
0x80da8	ldr r2, [pc, #0x138]
0x80daa	ldr.w ip, [r2, r3, lsl #2]
0x80dae	ldr r2, [pc, #0x138]
0x80db0	ldr.w r5, [r2, r3, lsl #2]
0x80db4	ldr r2, [pc, #0x134]
0x80db6	ldr.w r7, [r2, r3, lsl #2]
0x80dba	ldr r3, [pc, #0x134]
0x80dbc	ldrb r2, [r3, r7]
0x80dbe	mov sl, r3
0x80dc0	cbnz r2, #0x80de6
0x80dc2	add.w r0, r7, #0x1b
0x80dc6	str.w ip, [sp, #0xc]
0x80dca	bl #0x80638
0x80dce	mov r0, r5
0x80dd0	mov r1, r6
0x80dd2	ldr r2, [pc, #0x120]
0x80dd4	bl #0x806f8
0x80dd8	mov r0, r5
0x80dda	mov r1, r6
0x80ddc	mov r2, sb
0x80dde	bl #0x80774
0x80de2	ldr.w ip, [sp, #0xc]
0x80de6	lsl.w sb, r6, #6
0x80dea	cmp.w fp, #0
0x80dee	bne #0x80e10
0x80df0	add.w r3, r5, sb
0x80df4	ldr r2, [r3, #4]
0x80df6	cmp.w ip, #0
0x80dfa	beq #0x80e06
0x80dfc	bic r2, r2, #0xf0000
0x80e00	orr r2, r2, #0xa0000
0x80e04	b #0x80e42
0x80e06	bic r2, r2, #0xf000000
0x80e0a	orr r2, r2, #0xa000000
0x80e0e	b #0x80e42
0x80e10	mov r0, r5
0x80e12	mov r1, r6
0x80e14	mov r2, fp
0x80e16	cmp.w ip, #0
0x80e1a	beq #0x80e30
0x80e1c	bl #0x80764
0x80e20	add.w r3, r5, sb
0x80e24	ldr r2, [r3, #4]
0x80e26	bic r2, r2, #0xf0000
0x80e2a	orr r2, r2, #0x60000
0x80e2e	b #0x80e42
0x80e30	bl #0x8076c
0x80e34	add.w r3, r5, sb
0x80e38	ldr r2, [r3, #4]
0x80e3a	bic r2, r2, #0xf000000
0x80e3e	orr r2, r2, #0x6000000
0x80e42	ldr.w sb, [pc, #0x94]
0x80e46	str r2, [r3, #4]
0x80e48	ldrb.w r3, [sb, r4]
0x80e4c	and r3, r3, #0xf
0x80e50	cmp r3, #5
0x80e52	beq #0x80e7a
0x80e54	movs r2, #0x1c
0x80e56	muls r2, r4, r2
0x80e58	add.w r3, r8, r2
0x80e5c	ldr.w r0, [r8, r2]
0x80e60	ldrb r1, [r3, #0xc]
0x80e62	ldr r2, [r3, #4]
0x80e64	ldr r3, [r3, #0x10]
0x80e66	bl #0x805ac
0x80e6a	ldrb.w r3, [sb, r4]
0x80e6e	bic r3, r3, #0xf
0x80e72	orr r3, r3, #5
0x80e76	strb.w r3, [sb, r4]
0x80e7a	ldrb.w r3, [sl, r7]
0x80e7e	cbnz r3, #0x80eb8
0x80e80	mov r0, r5
0x80e82	mov r1, r6
0x80e84	bl #0x80730
0x80e88	ldr r3, [pc, #0x64]
0x80e8a	movs r2, #1
0x80e8c	strb r2, [r3, r7]
0x80e8e	b #0x80eb8
0x80e90	mov r0, r4
0x80e92	movs r1, #1
0x80e94	bl #0x80ef8
0x80e98	ldr r1, [r5]
0x80e9a	mov r0, r6
0x80e9c	movs r2, #8
0x80e9e	bl #0x80c22
0x80ea2	cmp r0, #0x7f
0x80ea4	it ls
0x80ea6	mov r1, r7
0x80ea8	mov r0, r4
0x80eaa	it hi
0x80eac	movhi r1, #1
0x80eae	add sp, #0x14
0x80eb0	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x80eb4	b.w #0x81000
0x80eb8	add sp, #0x14
0x80eba	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x80ebe	nop 
0x80ec0	strh r0, [r7, r2]
0x80ec2	movs r0, r1
0x80ec4	movs r0, r6
0x80ec6	movs r0, #7
0x80ec8	strh r0, [r0]
0x80eca	ands r4, r1
0x80ecc	asrs r4, r5, #0x20
0x80ece	movs r0, #7
0x80ed0	b #0x80704
0x80ed2	movs r3, r0
0x80ed4	pop {pc}
0x80ed6	lsls r1, r0, #0x14
0x80ed8	lsrs r0, r7, #0x10
0x80eda	movs r0, #7
0x80edc	ands r0, r0
0x80ede	ands r1, r1
0x80ee0	ldrsh r0, [r4, r0]
0x80ee2	movs r0, r1
0x80ee4	ldrsh r0, [r5, r1]
0x80ee6	movs r0, r1
0x80ee8	ldrb r0, [r3, r7]
0x80eea	movs r0, r1
0x80eec	ldrb r0, [r2, r6]
0x80eee	movs r0, r1
0x80ef0	asrs r5, r5, #0x20
0x80ef2	movs r0, #7
0x80ef8	push.w {r4, r5, r6, r7, r8, lr}
0x80efc	ldr r6, [pc, #0xf4]
0x80efe	movs r3, #0x1c
0x80f00	mla r3, r3, r0, r6
0x80f04	ldrb r2, [r3, #0xc]
0x80f06	mov r4, r0
0x80f08	mov r7, r1
0x80f0a	cmp r2, #0
0x80f0c	beq #0x80ff0
0x80f0e	ldr r5, [pc, #0xe8]
0x80f10	ldrb r2, [r5, r0]
0x80f12	and r2, r2, #0xf
0x80f16	cmp r2, #4
0x80f18	bne #0x80f22
0x80f1a	ldr r0, [pc, #0xe0]
0x80f1c	ldrb r1, [r3, #0x19]
0x80f1e	bl #0x8093c
0x80f22	ldrb r2, [r5, r4]
0x80f24	and r3, r2, #0xf
0x80f28	cmp r3, #2
0x80f2a	bgt #0x80f50
0x80f2c	cbz r2, #0x80f50
0x80f2e	cmp r3, #2
0x80f30	bne #0x80f38
0x80f32	cbnz r7, #0x80f50
0x80f34	pop.w {r4, r5, r6, r7, r8, pc}
0x80f38	cmp r3, #1
0x80f3a	bne #0x80f44
0x80f3c	cmp r7, #2
0x80f3e	bne #0x80f50
0x80f40	pop.w {r4, r5, r6, r7, r8, pc}
0x80f44	cmp r3, #3
0x80f46	bne #0x80f50
0x80f48	cmp r7, #1
0x80f4a	bne #0x80f54
0x80f4c	pop.w {r4, r5, r6, r7, r8, pc}
0x80f50	cmp r7, #1
0x80f52	beq #0x80fba
0x80f54	cbz r7, #0x80f5e
0x80f56	cmp r7, #2
0x80f58	beq #0x80f8a
0x80f5a	pop.w {r4, r5, r6, r7, r8, pc}
0x80f5e	mov.w r8, #0x1c
0x80f62	mul r8, r8, r4
0x80f66	add.w r7, r6, r8
0x80f6a	ldr r0, [r7, #8]
0x80f6c	bl #0x80638
0x80f70	movs r3, #0
0x80f72	ldr.w r0, [r6, r8]
0x80f76	movs r1, #3
0x80f78	ldr r2, [r7, #4]
0x80f7a	bl #0x805ac
0x80f7e	ldrb r3, [r5, r4]
0x80f80	bic r3, r3, #0xf
0x80f84	orr r3, r3, #2
0x80f88	b #0x80fb4
0x80f8a	mov.w r8, #0x1c
0x80f8e	mul r8, r8, r4
0x80f92	add.w r7, r6, r8
0x80f96	ldr r0, [r7, #8]
0x80f98	bl #0x80638
0x80f9c	movs r3, #1
0x80f9e	ldr.w r0, [r6, r8]
0x80fa2	movs r1, #3
0x80fa4	ldr r2, [r7, #4]
0x80fa6	bl #0x805ac
0x80faa	ldrb r3, [r5, r4]
0x80fac	bic r3, r3, #0xf
0x80fb0	orr r3, r3, #1
0x80fb4	strb r3, [r5, r4]
0x80fb6	pop.w {r4, r5, r6, r7, r8, pc}
0x80fba	movs r3, #0x1c
0x80fbc	muls r3, r4, r3
0x80fbe	ldr r7, [r6, r3]
0x80fc0	lsrs r2, r2, #4
0x80fc2	add r6, r3
0x80fc4	ite eq
0x80fc6	movs r1, #4
0x80fc8	movs r1, #5
0x80fca	ldr r3, [r6, #0x10]
0x80fcc	mov r0, r7
0x80fce	ldr r2, [r6, #4]
0x80fd0	bl #0x805ac
0x80fd4	ldrb r3, [r5, r4]
0x80fd6	bic r3, r3, #0xf
0x80fda	orr r3, r3, #3
0x80fde	strb r3, [r5, r4]
0x80fe0	ldr r3, [r7, #0x18]
0x80fe2	adds r3, #1
0x80fe4	bne #0x80ff0
0x80fe6	ldr r0, [r6, #8]
0x80fe8	pop.w {r4, r5, r6, r7, r8, lr}
0x80fec	b.w #0x8067c
0x80ff0	pop.w {r4, r5, r6, r7, r8, pc}
0x80ff4	strh r0, [r7, r2]
0x80ff6	movs r0, r1
0x80ff8	lsrs r0, r7, #0x10
0x80ffa	movs r0, #7
0x80ffc	movs r0, r0
0x80ffe	ands r4, r1
0x81000	push {r0, r1, r2, r4, r5, r6, r7, lr}
0x81002	ldr r6, [pc, #0x64]
0x81004	movs r3, #0x1c
0x81006	mla r3, r3, r0, r6
0x8100a	ldrb r3, [r3, #0xc]
0x8100c	mov r4, r0
0x8100e	mov r5, r1
0x81010	cbz r3, #0x81064
0x81012	ldr r7, [pc, #0x58]
0x81014	ldrb r3, [r7, r0]
0x81016	and r3, r3, #0xf
0x8101a	cmp r3, #5
0x8101c	bne #0x81024
0x8101e	movs r1, #1
0x81020	bl #0x80ef8
0x81024	ldrb r3, [r7, r4]
0x81026	and r3, r3, #0xf
0x8102a	orr.w r3, r3, r5, lsl #4
0x8102e	strb r3, [r7, r4]
0x81030	movs r3, #0x1c
0x81032	muls r4, r3, r4
0x81034	adds r3, r6, r4
0x81036	ldr r6, [r6, r4]
0x81038	ldr r4, [r3, #4]
0x8103a	mov r0, r6
0x8103c	mov r1, r4
0x8103e	bl #0x80610
0x81042	cbnz r0, #0x81054
0x81044	mov r0, r6
0x81046	mov r1, r4
0x81048	mov r2, r5
0x8104a	add sp, #0xc
0x8104c	pop.w {r4, r5, r6, r7, lr}
0x81050	b.w #0x80530
0x81054	movs r3, #1
